Unnamed: 0,review,verified,status
56773,"Great portable charger! Works on almost any phone with a USB charger! I charge my Samsung note 2, ipad mini, nook HD, Kindle HD fire and so much more! This would make a great Christmas present! Highly quality, great charger!",not_verified,Spam
94598,way to small for my nook color,verified,Real
87603,"What an aggrevating piece of garbage!  Got this for my son when he started running because it was less than a Garmin (should have gone on with a good GPS watch). Impossible to calibrate - ruined lots of runs in our attempts to do so. Thought the other negative reviews were whiners and we'd figure it out. This is simply, truly, a poorly performing product. Felt sorry for my son, it was a worthless b-day gift. A most regrettable purchase.",verified,Real
54395,"Great idea to protect the screen, but very tricky to put on and the tabs do not pull off without leaving a sticky residue.",verified,Real
49834,"Works great and easy to install. Cable, connector and strain relief are heavy duty.  Recommended.",verified,Spam
64959,Great product!,verified,Spam
91663,The charger works better than the original that came with my nook...it was a great price and arrived fairly quickly,verified,Spam
19747,"This was one of my first readers, I moved on to the Nook and eventually the Kindle. But I still use this for my text books because i can write notes and questions to remind me to research further.",verified,Real
44941,It looks great. I will submit an additional review after I get an antenna and a program cable. I can't use it without these and didn't realize it didn't come with it.,not_verified,Spam
97320,"Choose this camera if you want a good dashcam with good features and a low price. Truly, this model is a life saver for people who are on a budget and need a dashcam badly.",not_verified,Real
54453,Excellent,verified,Spam
97242,Fast shipping and exactly as advertised!,verified,Spam
54079,"Be aware it only work above the license plate, with the bolt up. Some of these can be taken apart and the whole camera potion inverted to work in other positions. HOWEVER only one of 2 did! Also the camera has an INLINE 12 volt to 3.3 volt regulator, it's fat and may tear off when you're running the cable! [email]<br /><br />Supplier was great!",verified,Real
59736,"Don't buy these speakers if you plan to use outside.  Although they claim to have a removable, rustproof mesh grill, all 4 of the speakers I purchased rusted in less than 3 months.  When I called the company to ask how to remove the grills so I could try painting them, they told me the mesh grills are glued in.  These speaker grills are neither RUSTPROOF nor removable and they look ugly on my otherwise beautiful deck.",verified,Real
52522,"this e-reader is not as sleek or feature-packed as the best ones on the market, but it works fine for the price<br /><br />the company web site doesn't give enough technical information, for example how long the battery lasts and how long it takes to recharge (it lasts about 2 hours and takes about 4 hours to fully recharge)<br /><br />when calling tech support, hold time can be long but the staff is helpful when they eventually have a chance to help; for problems that tech support cannot solve, the company will replace the unit (post-paid)",verified,Real
30328,"Works great, would buy from again!",verified,Spam
19506,I received this order in good condition.,verified,Real
13894,cheaply made and when i bought mine it said nothing about needing an sd card! I guess i got what i paid for!,verified,Real
9001,"Good product, works great and came with a more &#34;complete&#34; wiring kit than I imagined.  The connectors are even weather proof.  The only downside was the item was marked as prime but was shipped from China and took a couple weeks to arrive.",verified,Spam
96140,Well I was expecting it to be more attractive. But it still is a good buy. I would recommend it if you Like to Stand out.  Only thing that you can't put the loop on with the case.,not_verified,Real
7205,"my daughter choose to use this case for her nook over bulky ones but its a simple case nice color, she does use a heavy duty case to carry nook to school.  Has had used:-)",verified,Real
6543,"You cannot dock your Shuffle with this thing on it, junk, don't waste your money.",verified,Real
80193,"I got this unit to add on to my new nesa brand car entertainment system and it works great. This is a universal unit so it will fit pretty much any &#34;nav ready&#34; system. I saved a ton of $ buying this one instead of the exact same unit with the &#34;nesa&#34; branding on it. It has lots of options, and is really accurate in knowing right where I am at all times. I used to use the gps on my smart phone, but now I will not have to any more.",verified,Real
68976,"I was well please with this product. It is a perfect fit, compact and serves the purpose for which I purchased it for.",verified,Real
50849,"Arrived quickly and works just fine, once fitted with the transmitter from the old remote casing. Definitely worth it to any Volvo S70 owners looking to have a new transmitter case for their car.",verified,Spam
99359,the info says that it is made for the xperia but it barely fits in there when I force it. also the holes for where the plugs go are on the opposite side. the only good thing about it is the key holder,verified,Real
18099,"It is my own fault I did not know it was for I pod, the connection was exactly what I needed for my Samson 49 but myI pad rejected it and rightly so .  so Now I must order one just like that for my I Pad, and my I Pad is not a 6.0",verified,Real
95230,"Very disapointed in Sundown, another American company outsourceing there products to be built in China and charging top dollar. Buy Incriminator Audio!!! The Lethal Injection is a better sub, with a 3\\"" voice coil instead of a 2.5\\"" and it is made in America for about $15 more!!!",not_verified,Real
60697,very good product,not_verified,Real
26103,"It is a pretty good case , but it's not what I was expecting , the plastic on the case at the top has chipped after I dropped it once",not_verified,Real
93910,This is not SONY. WHY U USES SONY NAME BRAND? Looking good but i cant connect it with my PHONE and TABLET. IF I CANT IT WILL BE RETURNED,verified,Real
61001,Amp sounds great and plenty of power for my truck.,verified,Spam
14093,"Very cute case and my daughter loved it! Wish it had a front cover area but it was only a  back cover but in all, very nice design for the girls.",verified,Spam
18430,Item works well it just looked used... That's why I rated it so low...,verified,Real
52614,"Case fits perfectly but it smells horrible. I left it out to air for a week and it still smells horrible-so bad that I can't stand having it anywhere near me, let alone carrying it with me. I had other people smell it to see if it was just me and they agreed that it was terrible smelling. I know what leather smells like and this isn't it-the odor makes you want to gag. Also, when it first arrived it had a sticky feel to it and the black dye rubbed off on things. Really cheap material-I don't think it's real leather. Unless you have no sense of smell, DO NOT order this case.",not_verified,Real
98555,It is 2 or 3 times louder then the iphone or ipad2 speakers. Plays music over my 49cc moped running but that is full blast and holding it chest high. Runs for hours and hours on a full charge with volume maxed. Charges fast and you can listen to music while it does it.,verified,Real
52357,"If I turn off the pedometer or the unit, my steps are lost. The music player has no menu for me to choose my music. I have to just fast forward until I find what I want. I wish I returned it as soon as I got it set up and realized",verified,Real
27334,"The construction of the speaker is very good quality, I have dropped it a few times and not even a scratch. The sound quality is good considering the size of the speaker and the range of the bluetooth holds up very well, I havent had any interruptions so far.",not_verified,Real
54007,"I ordered the DuraGadget case for the Kindle 3 with pretty high expectations.  I expected quality, an excellent functional design, and a good snug fit for the Kindle.  I got everything I expected, with the added pleasure of the case being quite comfortable to hold.  Propped up, it is a delight! I would definitely recommend this case to others.  I would also highly recommend the seller.  They managed to get the product to my doorstep two full days ahead of schedule!",verified,Real
8675,"While the product is exactly what it mentions, a screen protector film, the screen with the film is too reflective. The native kindle screen is beautifully matte, however, applying this product takes the matte and brings a glassy shine, which isn't as annoying as it is disappointing to know that the native matte is gone. Buy it only if you read while smoking or working in a screen unfriendly environment. preferably indoors in lighting that you control. I've taken mine off.",verified,Spam
47035,"So far the product itself seems okay.  However, there is some buzzing when we run it through the fm stero.  My main issue with this product is that they advertise that is has a built in tv-tuner, and this was the deciding factor in our purchase.  If it does indeed have the tuner as described (there is nothing that on the box or in the accompanying manual, and I could not find anything that would indicate it as a feature on the remote or the system panel) I could not figure out how to operate it.  When I called the seller, I was told that it had an analog tuner and that I would not be able to pick up stations any longer on it since there has been a switch to hd broadcasting.  If this is so, then why advertise that feature or more to the point why not describe it as an analog tv tuner.",verified,Real
30823,"Good product for the low price, quality plastic and it hold my tab 2 on desired point.<br />I recommend this product for the following customers...",verified,Real
3972,This case is a little expensive but it is worth the money.  It is well constructed and holds the Ipod Touch secure.,verified,Real
63381,"The device works properly, but the on line support is no good and the amount of books that I can download is very few.",not_verified,Real
20312,I bought this item for my accord and brought it to beat buy! They installed it with no problem! Best buy sell the exact same one but for $100 . Works great,verified,Real
8695,Good buy for small car,verified,Real
54408,Work's great easy to set up volume is very good.,verified,Spam
3128,Perfect replacement for my Garmin. Works as specified and easy to install.,verified,Spam
17514,It hits really  hard a day clean really  happy  withthis sub I suggest to get a hifonics 1100 w amp or a kicker mono block 750w,verified,Spam
17049,"Great stylish case, I have had many complements and haven't seen any quiet like this one. Doesn't add bulk to iPod, keys and buttons are still easily accessable. Shipping came on the first day I was told it would arive.   I am completly impressed with the quality of this case. I recomend it to anyone",verified,Spam
15794,"This car video camera is a good &#34;entry level device&#34;, if you are just getting into video recording in your car.<br />Good value, what you do get, versus what you pay.<br />The Downside Potential: My expectations were apparently much higher than the functionality provided ih this device.<br />As I used it, I found myself creating a &#34;Wish List&#34; of Functionality, like &#34;It would be nice if I did not have to push buttons while driving&#34;, etc. ie. (Voice Recognition commands would be nice, and probably much more expensive.) Another &#34;Wish&#34; which emerged, was... &#34;How to capture in HD, tailgaters crawling up my trunk!&#34;. Some other car videos offer two lens, one facing front, and one facing rear. I am not sure how effective a rear-facing lens would work from the rear-view mirror over my dashboard. Many drivers in Russia and Japan are using these dash cam's to provide evidence in litigation involving accidents. So, this camera is better than nothing!",verified,Real
11315,"Really appreciated the promptness of getting the kindle exchanged, made for one happy grandson.  My son was able to only make one phone call to use this warranty.",not_verified,Real
60647,"This Digital Concepts HS-10 case, is a very compact, sturdy, lightweight case.  Read about this case on a review page for the Sangean DT400W.  I own the radio,  and bought the case.  The radio fits in perfect, even with the belt clip  attached.  Couldn't fit any better.  So if you are looking for a case to fit  the Sangean DT400W, this is it.",verified,Real
13046,"I'm so disappointed with the tinny distorted sound from these speakers. It makes good music sound bad. Spend a little more money and get something better.  These will be OK if you don't care about audio quality, such as listening to audio books, but not good for music.",not_verified,Real
66580,Loaded with features. Surprising sound quality. Use this primarily as a computer speaker but love the portability. MP3 player using just a flash drive is really cool. Battery last about 6 hours. Buy this you wont be disappointed.,verified,Real
71149,The charger that was sent to me does not even work! It has a shortage in it and I haven't used it since I bought it so I had to buy another one from Ross!,verified,Real
70203,Hi i am actually purchasing this for the ellsie 4.3 inch touch screen tablet and it should fit exactly as i cannot find a case for the tablet in the normal places so this is not only good for gps devices but is good for that too so dont think of this as only a gps case but as a tablet case also for those of you who purchase the ellsie .,verified,Real
94799,"I can use so many things in my truck I could not before.  thanks, guys",verified,Real
71518,dont waste your money spend a little more and get a better one no different in radio station was like i didnt put anything on,verified,Real
43491,"This replacement charger works exactly like the original that came with the radar detector.  I'm very satisfied and it arrived in a satisfactory time, and included the option to track the package.",verified,Spam
95846,I rated it 3 stars because it does exactly what it is supposed to. It is a usb cabel and if you need an extebded review you have to much time on your hands.,verified,Real
59958,"I BOUGHT ONE KL 35 TO HAVE SMALL AMP ,AFTER EASY PLUGIN SIGNAL AND MOD. WAS WAY BETTER ,PERFECT WRAPED<br />FAST SHIPPING , HIGHLY RECOMMENDED ,AMAZOM IS THE BEST TRUSTFULL STORE ONLINE EVER THX",verified,Real
3296,"Walmart used to sell cheapy $10ish adapters like this that barely worked, and this one blows them out of the water. Audio is completely clear, except for the minor distortion inherent to receiving signals via antenna instead of from directly in the car. You do have to bump up the audio on your device a bit and on your stereo, as it comes in quieter than you might expect, but I don't hear any distortions from that either..<br /><br />Easy and simple to operate, no extra frills or anything. Just pick a station and play. It does NOT have a scanner to find an open station automatically, but that's not a huge deal, just a bit more initial effort on your part.<br /><br />The charger itself has a slim form factor, so I could actually pull out my cupholder and use it properly instead of having my old charger block it.<br /><br />The cable has plenty of length for you to snake it around the dash and mount it somehow if you wish, otherwise maybe consider putting a tie around it to keep it small.<br /><br />Ultimately, if you're looking for a decent car charger and FM transmitter, this is the one to get!",verified,Real
68817,"Although it's cheap, it does a great job of doing what it's designed to do.  The volume rocker is partially covered by the elastic at the top, but it's still functional.",verified,Spam
61490,My secound one like this.Great case and holds up well but this color is darker and more purple then in the pic.,verified,Spam
45502,"This walkie talkies are pretty good for communication but when it comes to batteries they are the worst they tend to waste them in no time. I wouldn't suggest for you buy them if you are looking forward to use them professionally also they CAN NOT reach 16 miles they are more like 5 miles, they are very disappointing.",not_verified,Real
51825,These cables work good and are compatible with iphone 5's.,verified,Spam
94151,stereo performed just as I had expected. looks nice and the remote is useful. very good sound quality. definitely well worth the price.,verified,Real
92683,"Had this for a little over a month, when I went to pull it from the phone and it pulled apart. Wires exposed...unable to piece back together.",verified,Real
87180,"I purchased the purple cover, and it was much more pink than purple. :(  Also when it arrived the back already had some scratches.  Lastly, the bottom is too thick for me to plug into my at home speakers.  The product is too snug for me to just pull off to use with my at home speakers...so basically I haven't plugged it in at home since I received it. So...womp womp!",not_verified,Real
75926,"Save your money. Despite the 2 ports, it will only charge one item at a time. The unit constanly needs to be pushed in the outlet to work. It was cheap but I still don't think it was worth it.",verified,Real
26260,My daughter wanted this for her new ipod touch. She loves it. Item was shipped fast and was just as described.,verified,Spam
34097,haven't had time to use it but tried it and works as advertised.,verified,Real
71519,"The Velcro strap that holds this bag closed fell off about three weeks after the return window closed, rendering the product complete junk. Not worth any amount of money, so don't waste your time with it.",verified,Real
44926,"The case looks like it does in the picture. It comes in two pieces, front and back, and snaps on around your iPod. After only a few days, mine is already covered in scuffs and scratches from I-have-no-idea-what. I guess that's my fault, but I'm pretty gentle and careful with my iPod, so it's safe to say that this thing picks up marks easily. Like, fingernail easy. Also, while the cover is snug and doesn't feel like it's going to fall off, I find that crumbs and specks of stuff accumulate on the sides and back, so I've been taking it off and cleaning it out every few days.",verified,Real
37052,"Real quick....the foil is alright when you search for nothing special! It protects the screen as it should and fits. The only problem, you can see little cords everywhere, especially when you have a black backround! Not that big deal for me, but if these 3pack is gone, I will try different ones",verified,Spam
37815,"This worked perfectly for my Mercedes-Benz key.  I can't tell the difference between this one and the original.  It was quite easy to move the contents from my old cracked key case to this new one.  Best of all, I saved nearly $300 that the dealer wanted for a new key!",verified,Spam
5503,The wireless reception keeps dropping out.  The sound is poor and hollow in character.,verified,Real
97817,"This tiny little speaker is about the size of a compact camera lens but it puts out an amazing amount of quality sound. It's by far the best value for the price that I have found anywhere. I purchased the first one at Christmas for an office gift exchange where $20 was the limit. It was so great that I purchased 2 more as Christmas gifts for boys in their late teens, then a 4th for myself. I don't test the range that much, although I did try to put it in the cup holder of my cruiser while I rode around the beach and it kept cutting out. Probably because the cup-holder is aluminum... but it was a good idea!<br /><br />The sales pitch says you can use this for conference calls although I wouldn't recommend using it if you are going to be talking. It's ideal for listening to a webinar, etc. It takes a moment for the unit to recognize that you are talking and it usually ends up getting cut off.<br /><br />I definitely recommend...",verified,Real
71754,I am very happy with the product that I bought,not_verified,Spam
96728,The MP3 Accessories kit arrived quickly and in good shape.  The rubber case and arm band are very handy for listening to yoga classes that I recorded.  I plan to use the adapter when traveling out of the country.  The car charger and USB cable have already proven their worth several times.  This is a very practical and cost-effective package.,not_verified,Spam
70532,The purpose of this was to &#34;protect the speaker&#34; but the grill arrived all bent out of please just from shipping. This thing can be easily be bent in any shape with the same amount of force it takes to bed a paper clip. Basically this thing is garbage. I tried to return the item but the seller &#34;C&C Sales&#34; has the item listed as a &#34;Hazardous Material&#34; which means that returns are not accepted and the item should be &#34;disposed of&#34;. Do not buy this product and do not buy from C&C sales.,verified,Real
85140,Ear phones didn't work good,verified,Real
33965,nice,verified,Real
1493,"This CD player wont work in the car, it wont work when I'm sitting on the train at times because of the slight vibration, it hardly works when I'm walking, in general, it should only be used if your going to leave it on a table or something flat and never touch it while it's in play mode.  The bass boost makes everything sound distorted, the anti-shock is a total joke, and on top of everything, it's bigger and heavier then the average portable CD player.<br />My advice to you, buy this item for someone you want to avoid for the rest of your life.",not_verified,Real
76094,"was very good to my ipod, would buy again and would continue to sell it, are easy to clean and protect the screen of my iPod.",verified,Spam
38837,"Unable to use this device, although I really wanted it to fit...  I checked and re-checked to make sure this was compatible with my vehicle -- couldn't find anything that disqualified my rig.  However, after I pulled the dash apart, and removed the Nav / Radio unit, I discovered that the 12-pins on my CD-Changer port had &#34;flat&#34; or &#34;blade&#34; pins.  The converter had the usual &#34;round&#34; pins & sockets.  So back it went...  It's interesting to note that the difference between the normal Toyota Radio and the Toyota Nav Radio is the shape of the pins in the CD-Changer port -- which you can't see until you pull the dash apart!  I'm going to try again with Crutchfield's model, they supply custom harnesses for specific vehicles...",verified,Real
57679,Good,verified,Real
2674,A case to protectyour GPS when you ride a motorcycle. Great idea.  It is a very useful item to have.,verified,Real
49967,"I love this thing.  It does get dusty/gritty - if something is on your hands, or you put it down on a table that has anything on it.  It seems to transfer to the case, but all you need to do is slip it off and rinse it in cool water, dry it and put back on!  Might seem like a bit of work, but we clean all of our things anyway, don't we?  The key chain? Well, I have no use for it, but thanks.",verified,Spam
74951,I have always liked Cambridge Soundworks and this is part of the reason why.  It sounds way better than the little popup speakers but costs much less than the other high end speakers.<br /><br />Two quirks:<br />It has to be &#34;on&#34; to be charged.<br />it has a mini-USB instead of a micro-usb jack.,verified,Real
73568,Good replacement. No problems after several weeks and multiple start/stop cycles. Lead length more than adequate for my application. Good price.,verified,Spam
36602,"It's hard for me to find cases for this gen ipod, so this product (I can only find on Amazon) works fairly well to protect my ipod. My only minor problem is that this case is a little fragile and in the past has broke/cracked  while I tried to take in on and off my ipod.",verified,Real
66393,"This is a surprisingly attractive case for the price.  It is well padded without being too bulky. The magnetic clip is sturdy and holds well. I can even use it to hold the cover in the back while reading.  The Nook slips in tightly and doesn't slip around.  The only slight negative is that the shapes on the sides don't allow me to use the page turn buttons very easily.  Fortunately it is the touch model so I can page turn with a swipe on the screen.    If you are looking for an economical leather case that is simple and functional, then you can't be disappointed with this one.",verified,Spam
84784,I paid less than $5 for this when I purchased it and it was great. Better than a cheaper arm band I was using.<br /><br />This one doesn't pinch my arms and holds on well.<br /><br />The plastic cover is always annoying; doesn't give you much feedback on where your pressing. But that's part of the design and hard to get away from.,verified,Real
8601,I've actually had a couple close encounters which the camera recorded. Putting together a collection for YouTube. A very good investment and works great!,verified,Real
57270,"Not extremely powerful, but excellent sound quality for a very reasonable price. As usual, Kenwood is a brand to trust.",verified,Spam
77741,I ordered this in December for a gift for grandson.  He got one from someone else so I hung on to this one for another grandsons birthday in March.  Gave it to him to day and digital display does not work.  I can't return it as it has been too long from purchase to do that.  Not a happy grandma!,verified,Real
21209,"I missed my older viper alarm with picture of vehicle and no when someones tampering, new alarm was suppose to be better<br />but mine broke every three months from to much use and a flimsy backing plate...i've bought 9 remotes over the last 4 yrs and now someone finally gets it. but still miss the pictured vehicle ones and will only buy them in future.",verified,Real
61575,i really never expected this product work with my Archos 404 is great i really love i can take anywhere thank you very much,verified,Real
